"country","region","metric","value"
"Nauru","Australia and Oceania","maternal_mortality_per_100k",273
"Nepal","South Asia","maternal_mortality_per_100k",142
"Netherlands","Europe","maternal_mortality_per_100k",4
"New Zealand","Australia and Oceania","maternal_mortality_per_100k",7
"Nicaragua","Central America and the Caribbean","maternal_mortality_per_100k",60
"Niger","Africa","maternal_mortality_per_100k",350
"Nigeria","Africa","maternal_mortality_per_100k",993
"North Macedonia","Europe","maternal_mortality_per_100k",3
"Norway","Europe","maternal_mortality_per_100k",1
"Oman","Middle East","maternal_mortality_per_100k",13
"Pakistan","South Asia","maternal_mortality_per_100k",155
"Palau","Australia and Oceania","maternal_mortality_per_100k",89
"Panama","Central America and the Caribbean","maternal_mortality_per_100k",37
"Papua New Guinea","East and Southeast Asia","maternal_mortality_per_100k",189
"Paraguay","South America","maternal_mortality_per_100k",58
"Peru","South America","maternal_mortality_per_100k",51
"Philippines","East and Southeast Asia","maternal_mortality_per_100k",84
"Poland","Europe","maternal_mortality_per_100k",2
"Portugal","Europe","maternal_mortality_per_100k",15
"Puerto Rico","Central America and the Caribbean","maternal_mortality_per_100k",11
"Qatar","Middle East","maternal_mortality_per_100k",4
"Romania","Europe","maternal_mortality_per_100k",12
"Russia","Central Asia","maternal_mortality_per_100k",9
"Rwanda","Africa","maternal_mortality_per_100k",229
"Saint Kitts and Nevis","Central America and the Caribbean","maternal_mortality_per_100k",74
"Saint Lucia","Central America and the Caribbean","maternal_mortality_per_100k",44
"Saint Vincent and the Grenadines","Central America and the Caribbean","maternal_mortality_per_100k",56
"Samoa","Australia and Oceania","maternal_mortality_per_100k",101
"San Marino","Europe","maternal_mortality_per_100k",8
"Sao Tome and Principe","Africa","maternal_mortality_per_100k",75
"Saudi Arabia","Middle East","maternal_mortality_per_100k",7
"Senegal","Africa","maternal_mortality_per_100k",237
"Serbia","Europe","maternal_mortality_per_100k",11
"Seychelles","Africa","maternal_mortality_per_100k",42
"Sierra Leone","Africa","maternal_mortality_per_100k",354
"Singapore","East and Southeast Asia","maternal_mortality_per_100k",6
"Slovakia","Europe","maternal_mortality_per_100k",4
"Slovenia","Europe","maternal_mortality_per_100k",3
"Solomon Islands","Australia and Oceania","maternal_mortality_per_100k",123
"Somalia","Africa","maternal_mortality_per_100k",563
"South Africa","Africa","maternal_mortality_per_100k",118
"South Sudan","Africa","maternal_mortality_per_100k",692
"Spain","Europe","maternal_mortality_per_100k",3
"Sri Lanka","South Asia","maternal_mortality_per_100k",18
"Sudan","Africa","maternal_mortality_per_100k",256
"Suriname","South America","maternal_mortality_per_100k",84
"Sweden","Europe","maternal_mortality_per_100k",4
"Switzerland","Europe","maternal_mortality_per_100k",5
"Syria","Middle East","maternal_mortality_per_100k",20
"Tajikistan","Central Asia","maternal_mortality_per_100k",14
"Tanzania","Africa","maternal_mortality_per_100k",276
"Thailand","East and Southeast Asia","maternal_mortality_per_100k",34
"Timor-Leste","East and Southeast Asia","maternal_mortality_per_100k",192
"Togo","Africa","maternal_mortality_per_100k",349
"Tonga","Australia and Oceania","maternal_mortality_per_100k",67
"Trinidad and Tobago","Central America and the Caribbean","maternal_mortality_per_100k",54
"Tunisia","Africa","maternal_mortality_per_100k",36
"Turkey (Turkiye)","Middle East","maternal_mortality_per_100k",15
"Turkmenistan","Central Asia","maternal_mortality_per_100k",5
"Tuvalu","Australia and Oceania","maternal_mortality_per_100k",170
"Uganda","Africa","maternal_mortality_per_100k",170
"Ukraine","Europe","maternal_mortality_per_100k",15
"United Arab Emirates","Middle East","maternal_mortality_per_100k",3
"United Kingdom","Europe","maternal_mortality_per_100k",8
"United States","North America","maternal_mortality_per_100k",17
"Uruguay","South America","maternal_mortality_per_100k",15
"Uzbekistan","Central Asia","maternal_mortality_per_100k",26
"Vanuatu","Australia and Oceania","maternal_mortality_per_100k",100
"Venezuela","South America","maternal_mortality_per_100k",227
"Vietnam","East and Southeast Asia","maternal_mortality_per_100k",48
"West Bank","Middle East","maternal_mortality_per_100k",16
"Yemen","Middle East","maternal_mortality_per_100k",118
"Zambia","Africa","maternal_mortality_per_100k",85
"Zimbabwe","Africa","maternal_mortality_per_100k",358
